source,author,title,description,url,urlToImage,publishedAt,content,topic
"{'id': None, 'name': 'Histalk2.com'}",Mr. HIStalk,Morning Headlines 6/26/24,EVisit Acquires UPMC’s Inpatient Teleconsult Technology and Secures Investments from ...,https://histalk2.com/2024/06/25/morning-headlines-6-26-24/,,2024-06-25T23:51:50Z,"EVisit Acquires UPMC’s Inpatient Teleconsult Technology and Secures Investments from UPMC Enterprises and MedStar Health to Expand Innovative Partnerships and Capabilities
EVisit acquires inpatient … [+589 chars]",health
"{'id': None, 'name': 'The Daily Caller'}",Robert McGreevy,New York Times Deploying 29 Fact-Checkers For Trump-Biden Debate,The New York Times will be deploying 29 fact-checkers to CNN's debate between President Biden and former President Trump on Thursday.,https://dailycaller.com/2024/06/25/new-york-times-deploying-29-fact-checkers-trump-biden-debate/,https://cdn01.dailycaller.com/wp-content/uploads/2024/06/GettyImages-1229229798-scaled-e1719355276678.jpg,2024-06-25T23:51:49Z,"The New York Times will be deploying 29 fact-checkers to CNN’s debate between President Biden and former President Trump on Thursday. You read that correctly. 29.
The fact-checkers will join an addi… [+4530 chars]",health
"{'id': None, 'name': 'Yahoo Entertainment'}",Marina Temkin,"10 of the most exciting digital health startups of 2024, according to VCs","In the post-COVID world, VCs say it’s not as easy to get excited about investing in digital health. Deal activity in healthcare IT was relatively flat in Q1 2024 at 74 total deals, valued at about $1 billion total, up only 3% from the year-ago quarter, accord…",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_28bd89d3-d947-45fa-8ff7-39f1cacc46e2,,2024-06-25T23:49:53Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+678 chars]",health
"{'id': None, 'name': 'KQED'}",Sydney Johnson,"California Drops Psychedelic Therapy Legalization Bill, Again",The latest attempt to legalize psychedelics focused on supervised use for veterans and former first responders.,https://www.kqed.org/news/11991959/california-drops-psychedelic-therapy-legalization-bill-again,https://cdn.kqed.org/wp-content/uploads/sites/10/2024/06/GettyImages-1887894814_qed-1020x765.jpg,2024-06-25T23:49:23Z,"But the push to regulate psychedelics has been an uphill battle in the Golden State, where it is illegal to possess, cultivate and sell psilocybin and psilocin.
In 2023, Gov. Gavin Newsom vetoed a b… [+979 chars]",health
"{'id': 'cbc-news', 'name': 'CBC News'}",,Pro-Palestinian protesters face off with counter-protesters at Victoria Square encampment,Tensions rose at Victoria Square in Montreal's financial district on Tuesday after pro-Palestinian protesters and demonstrators from two counter-protests faced off.,https://www.cbc.ca/news/canada/montreal/square-victoria-pro-palestinian-encampment-1.7246044,https://i.cbc.ca/1.7246068.1719358514!/fileImage/httpImage/image.jpeg_gen/derivatives/16x9_620/al-sumud-encampment.jpeg,2024-06-25T23:47:06Z,"On Day 4 of the pro-Palestinian encampment at Victoria Square in Montreal's financial district, protesters were confronted with a counter-protest that wants the encampment taken down. 
On Saturday, … [+4252 chars]",health
"{'id': 'nbc-news', 'name': 'NBC News'}",Reuters,Peru to stop labeling transgender people as mentally ill,"Peru will stop listing individuals who identify as trans, among others, as suffering from mental disorders, the country’s health ministry announced  after weeks of backlash.",https://www.nbcnews.com/nbc-out/out-news/peru-stop-labeling-transgender-people-mentally-ill-rcna158948,"https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2024-06/240625-peru-lgbtqi-trans-protest-ac-735p-d13b8a.jpg",2024-06-25T23:46:04Z,"LIMA Peru will stop listing individuals who identify as transgender, among others, as suffering from mental disorders, the countrys health ministry announced on Tuesday, following a backlash to the m… [+1181 chars]",health
"{'id': None, 'name': 'LancasterOnline'}",Lucy Albright | Staff Writer,Employees at Ephrata behavioral health facility go unpaid in the wake of CEO's death,"A multistate mental health and substance use treatment company founded in Lancaster County has closed two of its out-of-state locations and has fallen behind on paying employees, including those at",https://lancasteronline.com/news/health/employees-at-ephrata-behavioral-health-facility-go-unpaid-in-the-wake-of-ceos-death/article_d46c7548-3328-11ef-b365-13315ffaa4dc.html,https://bloximages.newyork1.vip.townnews.com/lancasteronline.com/content/tncms/assets/v3/editorial/5/53/553d5198-2f14-11e9-a1ce-47f484e104c2/5c6348d3d44e3.image.jpg?crop=638%2C335%2C0%2C59&resize=638%2C335&order=crop%2Cresize,2024-06-25T23:44:07Z,"A multistate mental health and substance use treatment company founded in Lancaster County has closed two of its out-of-state locations and has fallen behind on paying employees, including those at i… [+4315 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,"Hecla Mining VP sells $71,411 in stock, acquires $312,676 worth of shares","Hecla Mining VP sells $71,411 in stock, acquires $312,676 worth of shares",https://www.investing.com/news/company-news/hecla-mining-vp-sells-71411-in-stock-acquires-312676-worth-of-shares-93CH-3496724,https://i-invdn-com.investing.com/news/news_pile_69x52._800x533_L_1419494209.jpg,2024-06-25T23:44:00Z,"Hecla Mining Co. (NYSE:HL) has reported a recent transaction involving the company's Vice President and General Counsel, David C. Sienko. According to the latest filings, Sienko sold a total of $71,4… [+4876 chars]",health
"{'id': None, 'name': 'Biztoc.com'}",pbs.org,What comes next as U.S. surgeon general declares gun violence a public health crisis,"An advisory from the U.S. surgeon general says gun violence is an urgent public health crisis. Citing rising deaths of young people and mental health impacts, the report argues for an approach to stem gun violence similar to tobacco-related and motor vehicle …",https://biztoc.com/x/eeaac7dc695bc133,https://biztoc.com/cdn/eeaac7dc695bc133_s.webp,2024-06-25T23:41:28Z,"An advisory from the U.S. surgeon general says gun violence is an urgent public health crisis. Citing rising deaths of young people and mental health impacts, the report argues for an approach to ste… [+132 chars]",health
"{'id': None, 'name': 'Thehillstimes.in'}",The Hills Times,NTPC and BTC strengthen ties,"HT Correspondent KOKRAJHAR, June 25:  Akhilesh Singh, head of project (HOP) and business unit head at National Thermal Power Corporation, had a productive meeting with Pramod Boro, the chief executive member of Bodoland Territorial Council and NTPC Bongaigaon…",https://thehillstimes.in/assam/ntpc-and-btc-strengthen-ties,https://thehillstimes.in/wp-content/uploads/2024/06/lead-13.jpg,2024-06-25T23:40:44Z,"HT Correspondent
KOKRAJHAR, June 25:  Akhilesh Singh, head of project (HOP) and business unit head at National Thermal Power Corporation, had a productive meeting with Pramod Boro, the chief executi… [+1578 chars]",health
"{'id': None, 'name': 'The Boston Globe'}",Ellen Barry,Surgeon General declares gun violence a public health crisis,"Dr. Vivek Murthy's move follows years of calls by health officials, including four of Murthy’s predecessors, to view firearm deaths through the lens of health rather than politics.",https://www.bostonglobe.com/2024/06/25/nation/surgeon-general-gun-violence-crisis/,https://bostonglobe-prod.cdn.arcpublishing.com/resizer/XGI1-Y-HoMlBSIyJRs0Y8fURLzw=/506x0/cloudfront-us-east-1.images.arcpublishing.com/bostonglobe/7LDARXP2D6AKQ72D7UWVDVSLUE.jpg,2024-06-25T23:40:16Z,Murthys 32-page advisory calls for an increase in funding for firearm violence prevention research; advises health workers to discuss firearm storage with patients during routine medical visits; and … [+5588 chars],health
"{'id': None, 'name': 'New York Post'}",Fox News,Officials close popular California beaches amid sewage-contaminated waters: ‘Profound public health crisis’,"Multiple San Diego beach areas have been flagged for potential medical safety concerns due to high levels of bacteria in the water, stemming from sewage contamination.",https://nypost.com/2024/06/25/us-news/officials-close-popular-california-beaches-amid-sewage-contaminated-waters/,https://nypost.com/wp-content/uploads/sites/2/2024/06/84464908.jpg?quality=75&strip=all&w=1024,2024-06-25T23:40:02Z,"SAN DIEGO  Multiple San Diego beach areas have been flagged for potential medical safety concerns due to high levels of bacteria in the water, stemming from sewage contamination.
The Department of E… [+2969 chars]",health
"{'id': 'newsweek', 'name': 'Newsweek'}",Jon Paul Hoornstra,"Novak Djokovic, Andy Murray Trying to Heal Injuries Before Wimbledon","With the men's singles tournaments at Wimbledon starting next Monday, all eyes are on the two 37-year-old legends recovering from recent injuries.",https://www.newsweek.com/sports/novak-djokovic-andy-murray-trying-heal-injuries-before-wimbledon-1917371,https://d.newsweek.com/en/full/2416766/novak-djokovic-andy-murray-wimbledon.jpg,2024-06-25T23:40:01Z,"The odds of Novak Djokovic and Andy Murray making an impact at this year's Wimbledon Championships dimmed in light of recent headlines about their health.
Djokovic, 37, underwent surgery on his righ… [+3497 chars]",health
"{'id': None, 'name': 'The Punch'}",Ted Odogwu,Kano votes N5bn to supply fertiliser,"The Kano State Governor, Abba Yusuf, on Tuesday, approved the procurement of fertiliser, valued at over N5bn, to show the state’s commitment to food sufficiency, through agricultural transformation. The governor’s spokesman, Dawakin Tofa, said in a statement …",https://punchng.com/kano-votes-n5bn-to-supply-fertiliser/,https://cdn.punchng.com/wp-content/uploads/2023/08/24151806/Abba-Kabir-Yusuf.jpeg,2024-06-25T23:38:26Z,"The Kano State Governor, Abba Yusuf, on Tuesday, approved the procurement of fertiliser, valued at over N5bn, to show the states commitment to food sufficiency, through agricultural transformation.
… [+1447 chars]",health
"{'id': 'cbs-news', 'name': 'CBS News'}",CBS News,U.S. surgeon general declares gun violence a public health crisis,"The U.S. surgeon general took important action Tuesday declaring gun violence a public health crisis. Dr. Vivek Murthy, the nation's top doctor, pointed to the fast-growing number of injuries and deaths involving guns. Megan Hickey reports from Chicago, one o…",https://www.cbsnews.com/video/u-s-surgeon-general-declares-gun-violence-a-public-health-crisis/,https://assets3.cbsnewsstatic.com/hub/i/r/2024/06/25/063c3cd7-d42a-445e-a6aa-2c783fd0fc02/thumbnail/1200x630/aede896279cc4f813db18fe3ff0e41f1/0625-en-hickey.jpg?v=d44ea471ad55b1f821a0763c85064960,2024-06-25T23:37:00Z,"Watch CBS News
Copyright ©2024 CBS Interactive Inc. All rights reserved.
Get browser notifications for breaking news, live events, and exclusive reporting.
Not NowTurn On",health
"{'id': None, 'name': 'PBS'}","PBS News, PBS NewsHour","June 25, 2024 - PBS NewsHour full episode","Tuesday on the News Hour, WikiLeaks founder Julian Assange agrees to plead guilty to a national security crime in exchange for his release. The U.S. surgeon general declares gun violence a public health crisis. Plus, a behind-the-scenes look at how the PBS/NP…",https://www.pbs.org/newshour/show/june-25-2024-pbs-newshour-full-episode,https://d3i6fh83elv35t.cloudfront.net/static/2024/06/fullshow-assasnge-1024x576.jpg,2024-06-25T23:36:10Z,"Tuesday on the News Hour, WikiLeaks founder Julian Assange agrees to plead guilty to a national security crime in exchange for his release. The U.S. surgeon general declares gun violence a public hea… [+86 chars]",health
"{'id': None, 'name': 'Theepochtimes.com'}",Allison Demajistre,"Atrial Fibrillation, Eliquis, and the Inflation Reduction Act",The unintended consequences of the Inflation Reduction Act may limit access to the lifesaving medication Eliquis for millions with atrial fibrillation.,https://www.theepochtimes.com/health/atrial-fibrillation-eliquis-and-the-inflation-reduction-act-5666661,https://img.theepochtimes.com/assets/uploads/2024/06/25/id5675245-Shutterstock_1050034877-LSedit-1080x720.jpg,2024-06-25T23:36:00Z,"Atrial fibrillation, often referred to as AFib, is the most commonly treated type of heart arrhythmia. This condition is now considered the new cardiovascular disease epidemic. In the United States, … [+12205 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,"Nanophase COO Kevin Cureton buys $17,413 in company stock","Nanophase COO Kevin Cureton buys $17,413 in company stock",https://www.investing.com/news/company-news/nanophase-coo-kevin-cureton-buys-17413-in-company-stock-93CH-3496722,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-06-25T23:35:45Z,"ROMEOVILLE, IL - NANOPHASE TECHNOLOGIES Corp (OTC:NANX) Chief Operating Officer Kevin Cureton has purchased $17,413 worth of company stock, according to recent filings with the Securities and Exchang… [+5180 chars]",health
"{'id': None, 'name': 'BBC News'}",Kayla Epstein - Senior Journalist,"Toxic burn after Ohio derailment unneeded, officials say",The train company said a controlled burn of toxic chemicals was necessary because it feared an explosion.,https://www.bbc.com/news/articles/cz44703jzyqo?xtor=AL-72-%5Bpartner%5D-%5Byahoo.north.america%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D,https://media.zenfs.com/en/bbc_us_articles_995/0126cf1d512cec92ccb233eb041d37bb,2024-06-25T23:35:36Z,"The burning of toxic chemicals after a rail disaster in East Palestine, Ohio - which sent hazardous smoke billowing into the air - may have been unnecessary, an investigation into the February 2023 t… [+4512 chars]",health
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed],health
"{'id': 'abc-news', 'name': 'ABC News'}",JONEL ALECCIA AP health writer,FDA warns maker of Sara Lee and Entenmann's not to claim foods contain allergens when they don't,Federal food safety regulators are warning Bimbo Bakeries USA to stop using misleading labels that say products contain potentially dangerous allergens when they don't,https://abcnews.go.com/US/wireStory/fda-warns-maker-sara-lee-entenmanns-claim-foods-111422784,https://i.abcnewsfe.com/a/fb94a814-7160-4931-aa73-c8d921683348/wirestory_fb3f49f95515b9af3cf1bfd7ddbabed6_16x9.jpg?w=1600,2024-06-25T23:34:22Z,"Federal food safety regulators said Tuesday that they have warned a top U.S. bakery to stop using labels that say its products contain potentially dangerous allergens when they don't. 
U.S. Food and… [+2777 chars]",health
"{'id': None, 'name': 'New Zealand Herald'}",Natasha Yates,What happens when you stop taking Ozempic? Experts explain the consequences,Are these medications simply another form of yo-yo dieting? The experts weigh in.,https://www.nzherald.co.nz/lifestyle/what-happens-when-you-stop-taking-ozempic-experts-explain-the-consequences/M3C4MV3Q7JC47M3HR4R3WCQZUA/,https://www.nzherald.co.nz/resizer/v2/ZM2JCQ2QCZBRFAPVHZDEMDTS4A.jpg?auth=7650ce12d6e88fc4768a1e25df32bbb9be88ad9558599896d978a522a2ba0bb2&width=1200&height=675&quality=70&focal=1216%2C1074&smart=false,2024-06-25T23:33:14Z,"Its a long-term treatment, not a short course
If you have a bacterial infection, antibiotics will help your body fight off the germs causing your illness. You take the full course of medication, and… [+5289 chars]",health
"{'id': 'newsweek', 'name': 'Newsweek'}",Anna Commander,California City Warns Residents 'Do Not Drink' The Water,"After a break-in at a city reservoir tank, certain residents in Santa Paula are advised not to drink the water.",https://www.newsweek.com/california-city-water-warning-1917382,https://d.newsweek.com/en/full/2416770/tap-water.jpg,2024-06-25T23:32:57Z,"The city of Santa Paula, California, warned certain residents on Monday ""DO NOT DRINK YOUR WATER"" as an unknown substance could be in it due to a break-in at a reservoir tank.
According to the ""unsa… [+3311 chars]",health
"{'id': None, 'name': 'YouTube'}",,What comes next as U.S. surgeon general declares gun violence a public health crisis,What comes next as U.S. surgeon general declares gun violence a public health crisisyoutube.com,https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3D9lZAf-DbXWc,,2024-06-25T23:32:43Z,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",health
"{'id': None, 'name': 'Trendhunter.com'}",Laura McQuarrie,Biscuit Spread Toothpastes - Hismile’s Toothpaste Sachets Shares a Taste of Novelty for $1 (TrendHunter.com),"(TrendHunter.com) Hismile’s $1 Biscuit Spread Toothpaste Sachet offers a sweet alternative to mint, making oral care as enjoyable as snacking. 
&#160; 
This quirky twist on oral care is not just a novelty but a...",https://www.trendhunter.com/trends/biscuit-spread-toothpaste,https://cdn.trendhunterstatic.com/thumbs/537/biscuit-spread-toothpaste.jpeg?auto=webp,2024-06-25T23:32:03Z,"Hismiles $1 Biscuit Spread Toothpaste Sachet offers a sweet alternative to mint, making oral care as enjoyable as snacking. This quirky twist on oral care is not just a novelty but a revolution in ho… [+529 chars]",health
"{'id': None, 'name': 'Biztoc.com'}",chicagotribune.com,Judge likely to sentence former Outcome Health CEO Rishi Shah on Wednesday,"A federal judge will likely sentence former Outcome Health CEO Rishi Shah on Wednesday, after spending Tuesday hearing arguments and testimony about how much money clients and investors lost because of fraud at the company.
Shah was convicted of fraud after a…",https://biztoc.com/x/c358cc88e7b18a97,https://biztoc.com/cdn/799/og.png,2024-06-25T23:30:32Z,"A federal judge will likely sentence former Outcome Health CEO Rishi Shah on Wednesday, after spending Tuesday hearing arguments and testimony about how much money clients and investors lost because … [+138 chars]",health
"{'id': None, 'name': 'POPSUGAR'}",Korin Miller,"Why Your Belly Button Smells Funky, According to Derms","As a kid, your belly button was probably the most interesting part of your body. Once you reach adulthood, though, the navel doesn't get as much attention, leaving room for certain health problems to go unchecked. That said, if you notice an odor wafting from…",https://www.popsugar.com/health/why-does-belly-button-smell-49276023,https://media1.popsugar-assets.com/files/thumbor/I64UhE-bRkCyNymYENWIATJZPrA=/8x472:5098x3144/fit-in/5099x3359/top/filters:format_auto():quality(85):upscale()/2023/09/19/991/n/1922729/d92a1af5650a24f20011d3.89392552_.jpg,2024-06-25T23:30:02Z,"As a kid, your belly button was probably the most interesting part of your body. Once you reach adulthood, though, the navel doesn't get as much attention, leaving room for certain health problems to… [+5268 chars]",health
"{'id': None, 'name': 'FDA.gov'}",FDA,2018 Compounding Policy Priorities Plan,2018 Compounding Policy Priorities Plan,https://www.fda.gov/drugs/human-drug-compounding/2018-compounding-policy-priorities-plan,https://www.fda.gov/themes/custom/preview/img/FDA-Social-Graphic.png,2024-06-25T23:29:52Z,I am pleased to share the FDAs 2018 Compounding Policy Priorities Plan. This plan provides an overview of the key priorities our agency will pursue to implement the federal law on compounding and to … [+25518 chars],health
"{'id': None, 'name': 'The Seattle Times'}",Catalina Gaitán,"Holocaust Center graffiti not a hate crime, Seattle police say",Seattle police said no crime was committed when someone scrawled the words “Genocide in Gaza” in red marker on the front window of the Holocaust Center for Humanity last week.,https://www.seattletimes.com/seattle-news/holocaust-center-graffiti-not-a-hate-crime-seattle-police-say/,https://images.seattletimes.com/wp-content/uploads/2024/06/06252024_tzr_tzr_152230.jpg?d=1200x630,2024-06-25T23:29:21Z,"Seattle police said no crime was committed when someone scrawled the words Genocide in Gaza in red marker on the front window of the Holocaust Center for Humanity last week. 
The Jewish centers staf… [+2268 chars]",health
"{'id': None, 'name': 'TheWrap'}",Jacob Bryant,SAG-AFTRA Adds Infertility Treatment to 2025 Health Plan,"The benefits cover up to $30,000 of ""medically necessary"" treatment 
The post SAG-AFTRA Adds Infertility Treatment to 2025 Health Plan appeared first on TheWrap.",https://www.thewrap.com/sag-aftra-infertility-treatment-health-plan/,https://www.thewrap.com/wp-content/uploads/2024/06/sag-aftra-logo.jpg,2024-06-25T23:27:16Z,"The SAG-AFTRA health plan will add infertility treatment to its coverage beginning in 2025.
The board of trustees reached unanimous approval for the inclusion of infertility treatment benefits begin… [+1365 chars]",health
"{'id': None, 'name': 'New Zealand Herald'}","Hamish Wilson, John Douglas Dunbar, University of Otago",Long Covid: Success in treating persistent pain now offers hope for these sufferers,OPINION: Long Covid impacts have focused attention on the nature of constant fatigue.,https://www.nzherald.co.nz/nz/success-in-treating-persistent-pain-now-offers-hope-for-those-with-long-covid/LJVHTLY7ENC3NASXADYPUA4AVQ/,https://www.nzherald.co.nz/resizer/v2/JEOZZH5LPGXWF24TSVGNU4ZZLQ.jpg?auth=1d0d47e47324e7644dfe7393ac4fd5438fee174fcdb29ab2cfe7b89ca39c2bc9&width=1200&height=675&quality=70&smart=true,2024-06-25T23:26:16Z,"The emergence of long Covid as a mysterious new illness has refocused attention on the incapacitating nature of persistent fatigue.
Around the world, this unexpected outcome of the Covid-19 pandemic… [+5164 chars]",health
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,,1970-01-01T00:00:00Z,[Removed],health
"{'id': None, 'name': 'The Daily Caller'}",Fiona McLoughlin,"Hershey’s, Friendly’s Among Brands Named In Massive Ice Cream Recall Due To Possible Listeria Outbreak","Totally Cool, Inc. is recalling several brands of ice cream products after a possible listeria outbreak, the Food and Drug Administration announced Monday.",https://dailycaller.com/2024/06/25/totally-cool-inc-hersheys-friendlys-ice-cream-recall-possible-listeria-outbreak/,https://cdn01.dailycaller.com/wp-content/uploads/2024/06/GettyImages-2032683-scaled-e1719354600671.jpg,2024-06-25T23:25:16Z,"Totally Cool, Inc. is recalling several brands of ice cream products after a possible listeria outbreak, the Food and Drug Administration (FDA) announced Monday.
The Maryland-based company is recall… [+1765 chars]",health
"{'id': None, 'name': 'Investing.com'}",Investing.com,"Athira Pharma director Kelly A. Romano buys $100,050 in company stock","Athira Pharma director Kelly A. Romano buys $100,050 in company stock",https://www.investing.com/news/company-news/athira-pharma-director-kelly-a-romano-buys-100050-in-company-stock-93CH-3496720,https://i-invdn-com.investing.com/news/World_News_9_800x533_L_1420026261.jpg,2024-06-25T23:25:10Z,"Athira Pharma, Inc. (NASDAQ:ATHA) director Kelly A. Romano has recently increased her stake in the company through a series of purchases, according to the latest SEC filings. Romano, who serves on th… [+4231 chars]",health
